line_no,change_id,frame_id,path
292,13,3352,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03352.jpg
293,13,3332,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03332.jpg
294,13,3284,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03284.jpg
295,13,3222,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03222.jpg
296,13,3167,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03167.jpg
297,13,3072,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03072.jpg
298,13,3016,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_03016.jpg
299,13,2965,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02965.jpg
300,13,2899,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02899.jpg
301,13,2865,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02865.jpg
302,13,2773,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02773.jpg
303,13,2743,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02743.jpg
304,13,2677,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02677.jpg
305,13,2595,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02595.jpg
306,13,2526,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02526.jpg
307,13,2395,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02395.jpg
308,13,2342,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02342.jpg
309,13,2166,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02166.jpg
310,13,2142,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02142.jpg
311,13,2120,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02120.jpg
312,13,2007,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_02007.jpg
313,13,1828,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01828.jpg
314,13,1811,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01811.jpg
315,13,1780,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01780.jpg
316,13,1741,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01741.jpg
317,13,1730,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01730.jpg
318,13,1696,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01696.jpg
319,13,1608,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01608.jpg
320,13,1582,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01582.jpg
321,13,1408,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01408.jpg
322,13,1336,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01336.jpg
323,13,1270,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01270.jpg
324,13,1186,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01186.jpg
325,13,1033,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01033.jpg
326,13,1006,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_01006.jpg
327,13,982,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00982.jpg
328,13,854,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00854.jpg
329,13,647,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00647.jpg
330,13,602,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00602.jpg
331,13,532,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00532.jpg
332,13,454,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00454.jpg
333,13,421,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00421.jpg
334,13,325,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00325.jpg
335,13,142,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00142.jpg
336,13,48,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00048.jpg
337,13,0,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_13/frame_00000.jpg
338,12,33985,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_33985.jpg
339,12,33685,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_33685.jpg
340,12,33327,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_33327.jpg
341,12,32967,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_32967.jpg
342,12,32607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_32607.jpg
343,12,32247,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_32247.jpg
344,12,31887,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31887.jpg
345,12,31527,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31527.jpg
346,12,31415,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31415.jpg
347,12,31364,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31364.jpg
348,12,31292,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31292.jpg
349,12,31223,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31223.jpg
350,12,31124,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31124.jpg
351,12,31037,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31037.jpg
352,12,31013,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_31013.jpg
353,12,30938,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30938.jpg
354,12,30902,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30902.jpg
355,12,30766,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30766.jpg
356,12,30703,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30703.jpg
357,12,30609,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30609.jpg
358,12,30549,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30549.jpg
359,12,30432,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30432.jpg
360,12,30408,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30408.jpg
361,12,30249,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30249.jpg
362,12,30219,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30219.jpg
363,12,30114,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_30114.jpg
364,12,29847,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29847.jpg
365,12,29706,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29706.jpg
366,12,29628,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29628.jpg
367,12,29520,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29520.jpg
368,12,29391,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29391.jpg
369,12,29331,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29331.jpg
370,12,29140,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29140.jpg
371,12,29044,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_29044.jpg
372,12,28990,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28990.jpg
373,12,28954,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28954.jpg
374,12,28827,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28827.jpg
375,12,28743,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28743.jpg
376,12,28704,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28704.jpg
377,12,28560,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28560.jpg
378,12,28518,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28518.jpg
379,12,28500,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28500.jpg
380,12,28383,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28383.jpg
381,12,28248,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_28248.jpg
382,12,27988,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27988.jpg
383,12,27940,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27940.jpg
384,12,27904,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27904.jpg
385,12,27844,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27844.jpg
386,12,27724,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27724.jpg
387,12,27630,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27630.jpg
388,12,27569,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27569.jpg
389,12,27436,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27436.jpg
390,12,27381,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27381.jpg
391,12,27021,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_27021.jpg
392,12,26934,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26934.jpg
393,12,26805,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26805.jpg
394,12,26733,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26733.jpg
395,12,26673,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26673.jpg
396,12,26616,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26616.jpg
397,12,26557,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26557.jpg
398,12,26482,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26482.jpg
399,12,26407,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26407.jpg
400,12,26371,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26371.jpg
401,12,26323,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26323.jpg
402,12,26290,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26290.jpg
403,12,26149,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26149.jpg
404,12,26101,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26101.jpg
405,12,26005,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_26005.jpg
406,12,25933,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25933.jpg
407,12,25900,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25900.jpg
408,12,25846,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25846.jpg
409,12,25750,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25750.jpg
410,12,25690,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25690.jpg
411,12,25597,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25597.jpg
412,12,25519,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25519.jpg
413,12,25480,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25480.jpg
414,12,25420,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25420.jpg
415,12,25360,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25360.jpg
416,12,25324,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25324.jpg
417,12,25282,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25282.jpg
418,12,25249,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25249.jpg
419,12,25208,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25208.jpg
420,12,25160,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25160.jpg
421,12,25085,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_25085.jpg
422,12,24998,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24998.jpg
423,12,24902,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24902.jpg
424,12,24764,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24764.jpg
425,12,24640,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24640.jpg
426,12,24592,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24592.jpg
427,12,24527,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24527.jpg
428,12,24416,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24416.jpg
429,12,24340,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24340.jpg
430,12,24103,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_24103.jpg
431,12,23965,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23965.jpg
432,12,23890,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23890.jpg
433,12,23808,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23808.jpg
434,12,23679,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23679.jpg
435,12,23589,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23589.jpg
436,12,23547,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23547.jpg
437,12,23493,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23493.jpg
438,12,23463,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23463.jpg
439,12,23405,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23405.jpg
440,12,23344,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23344.jpg
441,12,23274,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23274.jpg
442,12,23253,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23253.jpg
443,12,23158,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23158.jpg
444,12,23143,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_23143.jpg
445,12,22927,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22927.jpg
446,12,22879,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22879.jpg
447,12,22825,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22825.jpg
448,12,22747,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22747.jpg
449,12,22551,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22551.jpg
450,12,22420,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22420.jpg
451,12,22352,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22352.jpg
452,12,22301,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22301.jpg
453,12,22280,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22280.jpg
454,12,22110,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_22110.jpg
455,12,21931,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21931.jpg
456,12,21898,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21898.jpg
457,12,21884,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21884.jpg
458,12,21864,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21864.jpg
459,12,21755,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21755.jpg
460,12,21705,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21705.jpg
461,12,21578,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21578.jpg
462,12,21522,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21522.jpg
463,12,21454,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21454.jpg
464,12,21149,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_21149.jpg
465,12,20995,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20995.jpg
466,12,20894,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20894.jpg
467,12,20810,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20810.jpg
468,12,20709,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20709.jpg
469,12,20637,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20637.jpg
470,12,20613,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20613.jpg
471,12,20592,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20592.jpg
472,12,20575,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20575.jpg
473,12,20554,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20554.jpg
474,12,20543,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20543.jpg
475,12,20522,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20522.jpg
476,12,20501,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20501.jpg
477,12,20493,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20493.jpg
478,12,20463,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20463.jpg
479,12,20413,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20413.jpg
480,12,20370,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20370.jpg
481,12,20343,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20343.jpg
482,12,20323,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20323.jpg
483,12,20303,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20303.jpg
484,12,20279,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_20279.jpg
485,12,19938,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19938.jpg
486,12,19814,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19814.jpg
487,12,19753,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19753.jpg
488,12,19735,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19735.jpg
489,12,19723,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19723.jpg
490,12,19697,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19697.jpg
491,12,19663,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19663.jpg
492,12,19633,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19633.jpg
493,12,19601,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19601.jpg
494,12,19584,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19584.jpg
495,12,19565,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19565.jpg
496,12,19545,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19545.jpg
497,12,19533,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19533.jpg
498,12,19473,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19473.jpg
499,12,19454,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19454.jpg
500,12,19321,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19321.jpg
501,12,19243,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19243.jpg
502,12,19161,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19161.jpg
503,12,19055,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_19055.jpg
504,12,18984,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18984.jpg
505,12,18983,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18983.jpg
506,12,18623,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18623.jpg
507,12,18454,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18454.jpg
508,12,18437,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18437.jpg
509,12,18371,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18371.jpg
510,12,18363,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18363.jpg
511,12,18301,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18301.jpg
512,12,18290,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18290.jpg
513,12,18268,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18268.jpg
514,12,18254,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18254.jpg
515,12,18234,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18234.jpg
516,12,18203,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18203.jpg
517,12,18187,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18187.jpg
518,12,18169,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18169.jpg
519,12,18149,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_18149.jpg
520,12,17991,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17991.jpg
521,12,17816,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17816.jpg
522,12,17767,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17767.jpg
523,12,17729,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17729.jpg
524,12,17623,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17623.jpg
525,12,17575,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17575.jpg
526,12,17527,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17527.jpg
527,12,17485,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17485.jpg
528,12,17443,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17443.jpg
529,12,17338,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17338.jpg
530,12,17243,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17243.jpg
531,12,17156,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17156.jpg
532,12,17060,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_17060.jpg
533,12,16892,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16892.jpg
534,12,16784,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16784.jpg
535,12,16748,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16748.jpg
536,12,16682,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16682.jpg
537,12,16493,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16493.jpg
538,12,16409,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16409.jpg
539,12,16353,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16353.jpg
540,12,16257,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16257.jpg
541,12,16125,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16125.jpg
542,12,16056,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_16056.jpg
543,12,15960,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_15960.jpg
544,12,15876,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_15876.jpg
545,12,15795,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_15795.jpg
546,12,15435,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_15435.jpg
547,12,15393,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_15393.jpg
548,12,15336,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_15336.jpg
549,12,15126,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_15126.jpg
550,12,14847,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14847.jpg
551,12,14815,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14815.jpg
552,12,14760,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14760.jpg
553,12,14707,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14707.jpg
554,12,14623,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14623.jpg
555,12,14429,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14429.jpg
556,12,14399,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14399.jpg
557,12,14363,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14363.jpg
558,12,14315,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14315.jpg
559,12,14267,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14267.jpg
560,12,14180,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_14180.jpg
561,12,13921,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13921.jpg
562,12,13885,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13885.jpg
563,12,13813,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13813.jpg
564,12,13774,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13774.jpg
565,12,13607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13607.jpg
566,12,13386,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13386.jpg
567,12,13374,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13374.jpg
568,12,13339,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13339.jpg
569,12,13304,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13304.jpg
570,12,13243,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13243.jpg
571,12,13182,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13182.jpg
572,12,13132,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13132.jpg
573,12,13114,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13114.jpg
574,12,13072,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_13072.jpg
575,12,12948,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12948.jpg
576,12,12917,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12917.jpg
577,12,12887,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12887.jpg
578,12,12825,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12825.jpg
579,12,12641,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12641.jpg
580,12,12530,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12530.jpg
581,12,12491,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12491.jpg
582,12,12288,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_12/frame_12288.jpg
